mName	0x511dfb9
mDescription	0x511dfc3
mVolumes	0x4d81cfe
mAmbienceHistory	0x4226180
mRhythm	0x4226186
mInstrument	0x4226189
mNotePitches	0x4e551ee
mNoteDurations	0x4f7c02d

sPlanetKey	0x56e4a8b
sAvatarSpecies	0x56e4a9b
sGameViewManagerContainer	0x56e361d
sPlanetModelContainer	0x56e361f
sAnimalSpeciesManagerContainer	0x56e3621
sFruitManagerContainer	0x56e3622
sObstacleManagerContainer	0x56e3624
sPlantSpeciesManagerContainer	0x56e3626
sGameInputManagerContainer	0x56e3628
sAStarContainer	0x56e3629
sGameBehaviorManagerContainer	0x56e362b
sGameNounManagerContainer	0x56e362c
sBundleManagerContainer	0x56e362d
sStarManagerContainer	0x56e362f
sGonzagoPhysicsContainer	0x56e3630
sGameModeManagerContainer	0x56e3631
sSimTickerContainer	0x56e3633
sGamePersistenceManagerContainer	0x56e3635
sToolManagerContainer	0x56e3636
sCheatObjectManagerContainer	0x56e3637
sTerraformingManagerContainer	0x56e3639
sGamePlantManagerContainer	0x56e363a
sSpaceGfxContainer	0x56e363c
sCommGraphicsManagerContainer	0x56e363d
sCommManagerContainer	0x56e363f
sLivingUniverseContainer	0x56e3641
sSpaceTradingContainer	0x56e3642
sUIEventLogContainer	0x56e3644
sUITimelineContainer	0x56e3649
sCastingManagerContainer	0x56e364c
sSpeciesRelationshipManagerContainer	0x56e364d
sPlanetImpostorManagerContainer	0x56e3651
sBlobShadowManagerContainer	0x56e3652
sCinematicManagerContainer	0x56e3654
sEventLogCommManagerContainer	0x56e3655
sVignetteManagerContainer	0x56e3656
sNPCCityMusicManagerContainer	0x56e3658
sUIMissionLogContainer	0x56e3659
sAssetDiscoveryManagerContainer	0x74e1ab86
sMissionCardPanelContainer	0x34f5669b
sNanoDroneManagerContainer	0x6ef44f2
sScenarioVehicleTickerContainer	0x6fd969a
sGameEditModeStrategyContainer	0x56e37ca
sCreatureModeStrategyContainer	0x56e37d4
sTribeModeStrategyContainer	0x56e37dd
sCivModeStrategyContainer	0x56e37e7
sAppModeSpaceContainer	0x56e37ee
sTelemetryContainer	0x56e4605
sAppModeEditorBaseContainer	0x56e46cc

mExploreMissionState	0x3852454
